hunmin,jamo,chosung,simplified,traditional,intonation,priority
ฐก,คกคฟ,คก,?,?,1,
ฐกฟภ,คกคฟคทคว,คกคท,อฑ,อฑ,4,
ฐกฟภ,คกคฟคทคว,คกคท,อว,อว,1,
ฐกฟภ,คกคฟคทคว,คกคท,อิ,อิ,1,
ฐกฟภ,คกคฟคทคว,คกคท,?,?,1,
ฐกฟภ,คกคฟคทคว,คกคท,?,?,3,
ฐกฟภ,คกคฟคทคว,คกคท,?,?,3,
ฐกฟภ,คกคฟคทคว,คกคท,อิ,,1,
ฐกฟภ,คกคฟคทคว,คกคท,? ,,3,
ฐกฟภ ด็,คกคฟคทควคงคฟคท,คกคทคง,อิ? ,,"1,4",
ฐกฟภ นึ,คกคฟคทควคฑคำคท,คกคทคฑ,อิูฅ ,,"1,2",
ฐกฟภ บถ,คกคฟคทควคฒคฦ,คกคทคฒ,อฑ? ,,"4,2",
ฐกฟภ ผง,คกคฟคทควคตคมคท,คกคทคต,อิ? ,,"1,4",
ฐกฟภ ผ๖,คกคฟคทควคตคฬ,คกคทคต,อฑ? ,,"4,4",
ฐกฟภ ผ๖ ฑร ท็,คกคฟคทควคตคฬคกคฬคทคฉคฬ,คกคทคตคกคฉ,อิแÜอ๋ึุ ,,"1,4,1,4",
ฐกฟภ ฝฆ พ฿,คกคฟคทควคตคฬคฤคทคม,คกคทคตคท,อิ๚์? ,,"1,4,1",
ฐกฟภ ฝฬ,คกคฟคทควคตคำคท,คกคทคต,อิ? ,,"1,4",
ฐกฟภ ภ๐ฟภ,คกคฟคทควคธคมคทคว,คกคทคธคท,อิ๔ý ,,"1,1",
ฐกฟภ ภ๖,คกคฟคทควคธคมคท,คกคทคธ,อิ? ,,"1,3",
ฐกฟภ มต,คกคฟคทควคธคฦ,คกคทคธ,อฑ? ,,"4,4",
ฐกฟภ  ฤ,คกคฟคทควคธคฦคค,คกคทคธ,อรห์ ,,"3,4",
ฐกฟภ ม๖,คกคฟคทควคธคำ,คกคทคธ,อิ? ,,"1,2",
ฐกฟภ รญฟภ,คกคฟคทควคบคมคทคว,คกคทคบคท,อิ๕ฑ ,,"1,1",
ฐกฟภ รญฟภ,คกคฟคทควคบคมคทคว,คกคทคบคท,อิ๐อ ,,"1,2",
ฐกฟภ ร๗,คกคฟคทควคบคั,คกคทคบ,อฑ? ,,"4,2",
ฐกฟภ ฤซฟภ,คกคฟคทควคปคฟคทคว,คกคทคปคท,อิอล ,,"1,3",
ฐกฟภ ลหฟภ,คกคฟคทควคผคมคทคว,คกคทคผคท,อิำ๛ ,,"1,3",
ฐกฟภ ???,คกคฟคทควคฝ`??,คกคทคฝ`,อิÜ่ ,,"1,1",
ฐกภฬ,คกคฟคทคำ,คกคท,หฬ,หฯ,4,
ฐกภฬ,คกคฟคทคำ,คกคท,?,?,4,
ฐกภฬ,คกคฟคทคำ,คกคท,?,๚ฑ,1,
ฐกภฬ,คกคฟคทคำ,คกคท,หว,หว,3,
ฐกภฬ,คกคฟคทคำ,คกคท,หฬ ,,4,
ฐกภฬ,คกคฟคทคำ,คกคท,?,,1,
ฐกภฬ ฐล,คกคฟคทคำคกคร,คกคทคก,หว๚ิ ,,"3,2",
ฐกภฬ ณ๊,คกคฟคทคำคคคฦคค,คกคทคค,?าท ,,"4,4",
ฐกภฬ ทฎ,คกคฟคทคำคฉคมคท,คกคทคฉ,หวีÞ ,,"3,2",
ฐกภฬ บท,คกคฟคทคำคฒคฦคค,คกคทคฒ,หว? ,,"3,4",
ฐกภฬ ผข,คกคฟคทคำคตคมคค,คกคทคต,หวเผ ,,"3,4",
ฐกภฬ มด,คกคฟคทคำคธคลคท,คกคทคธ,หว๏แ ,,"3,4",
ฐกภฬ ม๘,คกคฟคทคำคธคำคค,คกคทคธ,หว? ,,"3,4",
ฐกภฬ ฤ็,คกคฟคทคำคปควคฟคท,คกคทคป,?? ,,"4,4",
ฐกภฬ ฤ๕,คกคฟคทคำคปคฬคร,คกคทคป,?ฮภ ,,"4,4",
ฐฃ,คกคฟคค,คก,สฮ,สฯ,4,
ฐฃ,คกคฟคค,คก,สา,สา,3,
ฐฃ,คกคฟคค,คก,?,?,3,
ฐฃ,คกคฟคค,คก,ส๏,ส๏,3,
ฐฃ,คกคฟคค,คก,ส๒,ส๒,3,
ฐฃ,คกคฟคค,คก,สา,สา,1,
ฐฃ,คกคฟคค,คก,สฮ,ห๋,1,
ฐฃ ??ฟภ,คกคฟคคคฉ`?คทคว,คกคฉ`คท,สฮ? ,,"1,3",
ฐฃ ธถฟภ,คกคฟคคคฑคฟคทคว,คกคฑคท,ส๏ูณ ,,"3,4",
ฐฃ บฃภฬ,คกคฟคคคฒคฤคทคำ,คกคฒคท,สฮÛส ,,"1,1",
ฐฃ ผ๎ฟ์,คกคฟคคคตคหคทคฬ,คกคตคท,ส๏แ๔ ,,"3,4",
ฐฃ ฝรพำ,คกคฟคคคตคำคทคฟคท,คกคตคท,ส๏฿ฬ ,,"3,3",
ฐฃ ภฺฟภ,คกคฟคคคธคฟคทคว,คกคธคท,สฮ๐ฯ ,,"1,4",
ฐฃ ร฿ภฬ,คกคฟคคคบคฬคทคำ,คกคบคท,สฮ๖ช ,,"1,4",
ฐฃ ฤซภฬ,คกคฟคคคปคฟคทคำ,คกคปคท,ส๏หฦ ,,"3,3",
ฐฃ ฤโภฬ,คกคฟคคคปควคฟคทคำ,คกคปคท,?๖แ ,,"3,4",
ฐฃ ศฬพ๓,คกคฟคคคพคฬครคทครคฉ,คกคพคท,สฮüภ? ,,"4,2,0",
ฐฃตี,คกคฟคคคงคฬคท,คกคง,ส๏? ,,"3,4",
ฐฃ???,คกคฟคคคฉ`??,คกคฉ`,ส๏ๆ๘ ,,"3,3",
ฐฃ???,คกคฟคคคฉ`??,คกคฉ`,ส๏์ั,,"3,2",
ฐฃธถ,คกคฟคคคฑคฟ,คกคฑ,สฮ?,,"4,2",
ฐฃผง,คกคฟคคคตคมคท,คกคต,?฿พ ,,"3,4",
ฐฃผล,คกคฟคคคตคล,คกคต,สฮเ๏ ,,"1,4",
ฐฃผฮ,คกคฟคคคตคฦ,คกคต,ส๏? ,,"3,4",
ฐฃฝด,คกคฟคคคตคะ,คกคต,ส๖เฃ,,"1,3",
ฐฃฝล,คกคฟคคคตคำคค,คกคต,ส๖ใý ,,"1,1",
ฐฃภง,คกคฟคคคทคฬคำ,คกคท,สฮ? ,,"1,4",
ฐฃมโ,คกคฟคคคธคฬคฤ,คกคธ,ส๏? ,,"3,2",
ฐฃม๖,คกคฟคคคธคำ,คกคธ,ส๏ฬญ ,,"3,1",
ฐฃม๘,คกคฟคคคธคำคค,คกคธ,?? ,,"3,3",
ฐฃม๘,คกคฟคคคธคำคค,คกคธ,สฮ? ,,"4,4",
ฐฃยก,คกคฟคคคธคำคท,คกคธ,สฮ? ,,"1,4",
ฐฃฤช,คกคฟคคคบคำคท,คกคบ,ส๏๏ื ,,"3,2",
ฐฃวั,คกคฟคคคพคฟคค,คกคพ,สฮ๙ั ,,"1,4",
ฐฃศฬ,คกคฟคคคพคฬคร,คกคพ,สฮüภ ,,"4,2",
ฐญ,คกคฟคท,คก,๙๛,๙๛,3,
ฐญ,คกคฟคท,คก,?,?,1,
ฐญ,คกคฟคท,คก,?,หง,1,
ฐญ,คกคฟคท,คก,๙ü,๙ü,1,
ฐญ,คกคฟคท,คก,๙ü,,1,
ฐญ ฟþภฬ,คกคฟคทคทคฬคฤคทคำ,คกคทคท,?๊ศ ,,"3,4",
ฐญ ย๗ภฬ,คกคฟคทคบคฟคทคำ,คกคบคท,?๎ฆ ,,"1,2",
ฐญ ฤฟฟ์,คกคฟคทคปครคทคฬ,คกคปคท,๙๛ฯข ,,"3,3",
ฐญฐฃ,คกคฟคทคกคฟคค,คกคก,?สา ,,"4,3",
ฐญฐญ,คกคฟคทคกคฟคท,คกคก,?? ,,"1,1",
ฐญธต,คกคฟคทคฉคำคท,คกคฉ,?? ,,"1,3",
ฐญฟฯ,คกคฟคทคทควคฟคค,คกคท,๙๛? ,,"3,1",
ฐญมด,คกคฟคทคธคลคท,คกคธ,ฬฺ๏แ ,,"1,4",
ฐญลโ,คกคฟคทคผคฦ,คกคผ,?? ,,"1,3",
ฐล,คกคร,คก,ฬซ,ฬซ,2,
ฐล,คกคร,คก,ฬฐ,ฬฐ,2,
ฐล,คกคร,คก,๚ิ,๚ิ,2,
ฐล,คกคร,คก,สภ,สภ,4,
ฐล,คกคร,คก,?,หม,4,
ฐล,คกคร,คก,สภ,สภ,3,
ฐล,คกคร,คก,๙๊,๙๊,3,
ฐล,คกคร,คก,สฐ,สฐ,1,
ฐล,คกคร,คก,?,?,1,
ฐล,คกคร,คก,?,?,1,
ฐล,คกคร,คก,สจ,สจ,1,
ฐล ผ๎ฟ์,คกครคตคหคทคฬ,คกคตคท,สฐโข ,,"1,3",
ฐล ฝด ม๖  ฤ,คกครคตคะคธคำคธคฦคค,คกคตคธคธ,สภ฿๑ะ๙? ,,"4,1,3,4",
ฐล ฟอภฬ,คกครคทควคฟคทคำ,คกคทคท,ฬซ่โ ,,"2,4",
ฐล ฃO ฐล พ็,คกครคธคะคทคกครคทคมคท,คกคธคกคท,สภ?สภ?,,"4,3,4,4",
ฐลฐล,คกครคกคร,คกคก,สจสจ ,,"1,0",
ฐลธฎ,คกครคฉคำ,คกคฉ,ฬฐ? ,,"2,2",
ฐล???,คกครคฉ`??,คกคฉ`,?์ั ,,"4,2",
ฐลนึ,คกครคฑคำคท,คกคฑ,๚ิูค ,,"2,4",
ฐลบถ,คกครคฒคฦ,คกคฒ,?? ,,"4,2",
ฐลบธ,คกครคฒคว,คกคฒ,?ฺÛ ,,"1,0",
ฐลบ๑,คกครคฒคำ,คกคฒ,ฬฐÛ๚ ,,"2,4",
ฐลฝฬ,คกครคตคำคท,คกคต,?เ๕ ,,"4,4",
ฐล??,คกครคต`?,คกคต`,ฬซใา ,,"2,0",
ฐลฟ์,คกครคทคฬ,คกคท,?,?,4,
ฐลฟ์,คกครคทคฬ,คกคท,?,ฯฐ,4,
ฐลฟ์,คกครคทคฬ,คกคท,?,ฯล,4,
ฐลฟ์,คกครคทคฬ,คกคท,ฯท,ฯท,3,
ฐลฟ์,คกครคทคฬ,คกคท,ฮþ,ฮþ,1,
ฐลฟ์,คกครคทคฬ,คกคท,?,ฯต,1,
ฐลฟ์,คกครคทคฬ,คกคท,?,,4,
ฐลฟ์ พฒ,คกครคทคฬคถคั,คกคทคถ,?Þึ ,,"4,1",
ฐลฟ์ มต,คกครคทคฬคธคฦ,คกคทคธ,ฮþ? ,,"1,2",
ฐลฟ์ ย๊,คกครคทคฬคนคั,คกคทคน,?ํญ ,,"1,0",
ฐลฟ์ ซ,คกครคทคฬคบคลคท,คกคทคบ,?เ๗ ,,"4,2",
ฐลฟ์ ลü,คกครคทคฬคผคฬคท,คกคทคผ,?๗ื ,,"1,1",
ฐลมใ,คกครคธคฬคำ,คกคธ,ฬซฯั ,,"2,2",
ฐลย๊,คกครคนคั,คกคน,สภํป ,,"4,4",
ฐลย๊,คกครคนคั,คกคน,?ํญ ,,"4,0",
ฐลย๊,คกครคนคั,คกคน,?ํญ ,,"1,0",
ฐลฦผ,คกครคผคำ,คกคผ,?? ,,"4,3",
ฐลวใ,คกครคพคร,คกคพ,ฬฐ? ,,"2,2",
ฐว,คกครคค,คก,ะฦ,ะฦ,1,
ฐว,คกครคค,คก,?,?,1,
ฐว,คกครคค,คก,ะฦ ,,1,
ฐว ผว ต๐ ฑธ,คกครคคคตคลคคคงคำคกคฬ,คกคตคงคก,ะฦไข?อณ ,,"1,1,4,4",
ฐว ผ๖ภฬ,คกครคคคตคฬคทคำ,คกคตคท,?? ,,"1,2",
ฐว ภงพศ,คกครคคคทคฬคำคทคฟคค,คกคทคท,ะฦ๊น ,,"1,2",
ฐวน๘,คกครคคคฒครคค,คกคฒ,ะฦÜโ ,,"1,3",
ฐวมฎ,คกครคคคธคล,คกคธ,?๓ท,,"1,0",
ฐวม฿,คกครคคคธคฬคท,คกคธ,?๑ก ,,"1,1",
ฐวมใ,คกครคคคธคฬคำ,คกคธ,ะฦห฿ ,,"1,4",
ฐวรศ,คกครคคคบคฦคค,คกคบ,?๎๑ ,,"1,0",
ฐฯ,คกครคท,คก,หุ,หุ,1,
ฐฯ,คกครคท,คก,ฬฺ,ฬฺ,1,
ฐฯ,คกครคท,คก,ฬฺ,ฬฺ,4,
ฐฯ ม๖พฦ,คกครคทคธคำคทคฟ,คกคธคท,ฬฺสฅ ,,"4,1",
ฐฯต๐,คกครคทคงคำ,คกคง,ฬ้๒ข ,,"1,4",
ฐฯฝล,คกครคทคตคำคค,คกคต,ฬฺใๆ ,,"1,1",
ฐิภฬ,คกคฤคทคำ,คกคท,?,ะๅ,3,
ฐิภฬ ทห,คกคฤคทคำคฉคฦคค,คกคทคฉ,??,,"3,3",
ฐิภฬ ภง,คกคฤคทคำคทคฬคำ,คกคทคท,?ๅ๘ ,,"3,3",
ฐ๚,คกควคฟ,คก,?,?,4,
ฐ๚,คกควคฟ,คก,ฮพ,ฮพ,1,
ฐ๚,คกควคฟ,คก,?,?,4,
ฐ๚,คกควคฟ,คก,อþ,อþ,1,
ฐ๚,คกควคฟ,คก,?,ฮฃ,1,
ฐ๚ วฯฟภ,คกควคฟคพคฟคทคว,คกคพคท,?? ,,"4,4",
ฐ๚ ศฤ ย๊,คกควคฟคพคฬคนคั,คกคพคน,ฮพ๛ืํญ ,,"1,2,0",
ฐ๚ภฬ,คกควคฟคทคำ,คกคท,ฮุ,ฮุ,3,
ฐ๚ภฬ,คกควคฟคทคำ,คกคท,ฮา,ฮา,1,
ฐ๚ภฬ,คกควคฟคทคำ,คกคท,ฮึ,ฮึ,4,
ฐ๚ภฬ,คกควคฟคทคำ,คกคท,ฮา ,,1,
ฐ๚ภฬ,คกควคฟคทคำ,คกคท,ฮึ,,4,
ฐ๚ภฬ บฮ ด๕,คกควคฟคทคำคฒคฬคงคร,คกคทคฒคง,ฮึÜ๔ิ๐ ,,"4,0,0",
ฐ๚ภฬ ฟฯ,คกควคฟคทคำคทควคฟคค,คกคทคท,ฮุ? ,,"3,1",
ฐ๚ภฬ ม๖พฦฟภ,คกควคฟคทคำคธคำคทคฟคทคว,คกคทคธคทคท,ฮุสว ,,"3,3",
ฐ๚???,คกควคฟคฝ`??,คกคฝ`,ฮพ? ,,"1,1",
ฐü,คกควคฟคค,คก,ฮฎ,ฮฎ,4,
ฐü,คกควคฟคค,คก,ฮธ,ฮธ,4,
ฐü,คกควคฟคค,คก,?,ฮฑ,4,
ฐü,คกควคฟคค,คก,ฮท,ฮท,3,
ฐü,คกควคฟคค,คก,?,?,3,
ฐü,คกควคฟคค,คก,ฮฏ,ฮฏ,1,
ฐü,คกควคฟคค,คก,?,ฮบ,1,
ฐü,คกควคฟคค,คก,?,ฮผ,1,
ฐü,คกควคฟคค,คก,ฮฏ,,1,
ฐü ฝรพฦ,คกควคฟคคคตคำคทคฟ,คกคตคท,ฮท? ,,"3,2",
ฐü ภ๐ฟภ,คกควคฟคคคธคมคทคว,คกคธคท,?๐ฮ ,,"1,4",
ฐü ลอฟ์,คกควคฟคคคผครคทคฬ,คกคผคท,ฮธ? ,,"4,0",
ฐü ศญภฬ,คกควคฟคคคพควคฟคทคำ,คกคพคท,?? ,,"1,2",
ฐüฑค,คกควคฟคคคกควคฟคท,คกคก,?ฮร,,"1,1",
ฐüฑค,คกควคฟคคคกควคฟคท,คกคก,?ฮร ,,"1,1",
ฐüณ๊,คกควคฟคคคคคฦคค,คกคค,?าท ,,"1,4",
ฐüตด,คกควคฟคคคงคฦคค,คกคง,?๏ร ,,"1,3",
ฐüธฎ,คกควคฟคคคฉคำ,คกคฉ,ฮทืโ ,,"3,3",
ฐüธฎ,คกควคฟคคคฉคำ,คกคฉ,?ึว ,,"4,4",
ฐüบ๑,คกควคฟคคคฒคำ,คกคฒ,?? ,,"1,2",
ฐüฝร,คกควคฟคคคตคำ,คกคต,?อง ,,"1,0",
ฐüฝล,คกควคฟคคคตคำคค,คกคต,?ใý ,,"1,1",
ฐüภง,คกควคฟคคคทคฬคำ,คกคท,?้อ ,,"1,2",
ฐü ฤ,คกควคฟคคคธคฦคค,คกคธ,?? ,,"1,4",
ฐüมๅ,คกควคฟคคคธคฬคำคค,คกคธ,ฮฎ? ,,"4,1",
